OPT.E_QUBE_LANG -> OPT.a:
    java.lang.String sDWeaIndex -> sDWeaIndex
    java.lang.String sMaxT -> sMaxT
    java.lang.String sMinT -> sMinT
    java.lang.String sTim -> sTim
    java.lang.String sWeek -> sWeek
    java.lang.String sDweather -> sDweather
    java.lang.String sName -> sName
    java.lang.String sWind -> sWind
    java.lang.String sWindPower -> sWindPower
    java.lang.String sLunarYear -> sLunarYear
    java.lang.String sHoliday -> sHoliday
    java.lang.String sJumpUrl -> sJumpUrl
    java.lang.String sCurrentT -> sCurrentT
    java.lang.String sAQIDes -> sAQIDes
    java.lang.String sAQI -> sAQI
    java.lang.String sNewCurT -> sNewCurT
    OPT.QubeWeatherDetail stDetail -> stDetail
    java.lang.String sClothing -> sClothing
    java.lang.String sSunUp -> sSunUp
    java.lang.String sSunDown -> sSunDown
    java.lang.String sPm25 -> sPm25
    OPT.QubeWeatherDetail cache_stDetail -> cache_stDetail
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    65:65:java.lang.String getSDWeaIndex() -> getSDWeaIndex
    70:71:void setSDWeaIndex(java.lang.String) -> setSDWeaIndex
    75:75:java.lang.String getSMaxT() -> getSMaxT
    80:81:void setSMaxT(java.lang.String) -> setSMaxT
    85:85:java.lang.String getSMinT() -> getSMinT
    90:91:void setSMinT(java.lang.String) -> setSMinT
    95:95:java.lang.String getSTim() -> getSTim
    100:101:void setSTim(java.lang.String) -> setSTim
    105:105:java.lang.String getSWeek() -> getSWeek
    110:111:void setSWeek(java.lang.String) -> setSWeek
    115:115:java.lang.String getSDweather() -> getSDweather
    120:121:void setSDweather(java.lang.String) -> setSDweather
    125:125:java.lang.String getSName() -> getSName
    130:131:void setSName(java.lang.String) -> setSName
    135:135:java.lang.String getSWind() -> getSWind
    140:141:void setSWind(java.lang.String) -> setSWind
    145:145:java.lang.String getSWindPower() -> getSWindPower
    150:151:void setSWindPower(java.lang.String) -> setSWindPower
    155:155:java.lang.String getSLunarYear() -> getSLunarYear
    160:161:void setSLunarYear(java.lang.String) -> setSLunarYear
    165:165:java.lang.String getSHoliday() -> getSHoliday
    170:171:void setSHoliday(java.lang.String) -> setSHoliday
    175:175:java.lang.String getSJumpUrl() -> getSJumpUrl
    180:181:void setSJumpUrl(java.lang.String) -> setSJumpUrl
    185:185:java.lang.String getSCurrentT() -> getSCurrentT
    190:191:void setSCurrentT(java.lang.String) -> setSCurrentT
    195:195:java.lang.String getSAQIDes() -> getSAQIDes
    200:201:void setSAQIDes(java.lang.String) -> setSAQIDes
    205:205:java.lang.String getSAQI() -> getSAQI
    210:211:void setSAQI(java.lang.String) -> setSAQI
    215:215:java.lang.String getSNewCurT() -> getSNewCurT
    220:221:void setSNewCurT(java.lang.String) -> setSNewCurT
    225:225:OPT.QubeWeatherDetail getStDetail() -> getStDetail
    230:231:void setStDetail(OPT.QubeWeatherDetail) -> setStDetail
    235:235:java.lang.String getSClothing() -> getSClothing
    240:241:void setSClothing(java.lang.String) -> setSClothing
    245:245:java.lang.String getSSunUp() -> getSSunUp
    250:251:void setSSunUp(java.lang.String) -> setSSunUp
    255:255:java.lang.String getSSunDown() -> getSSunDown
    260:261:void setSSunDown(java.lang.String) -> setSSunDown
    265:265:java.lang.String getSPm25() -> getSPm25
    270:271:void setSPm25(java.lang.String) -> setSPm25
    304:310:boolean equals(java.lang.Object) -> equals
    338:344:int hashCode() -> hashCode
    348:357:java.lang.Object clone() -> clone
    362:446:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    452:477:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    481:503:void display(java.lang.StringBuilder,int) -> display
    507:529:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherDetail -> OPT.QubeWeatherDetail:
    int nDayWeaIndex -> nDayWeaIndex
    java.lang.String sDayWeather -> sDayWeather
    int nNightWeaIndex -> nNightWeaIndex
    java.lang.String sNightWeather -> sNightWeather
    java.lang.String sDayWind -> sDayWind
    java.lang.String sDayWindPower -> sDayWindPower
    java.lang.String sNightWind -> sNightWind
    java.lang.String sNightWindPower -> sNightWindPower
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    39:39:int getNDayWeaIndex() -> getNDayWeaIndex
    44:45:void setNDayWeaIndex(int) -> setNDayWeaIndex
    49:49:java.lang.String getSDayWeather() -> getSDayWeather
    54:55:void setSDayWeather(java.lang.String) -> setSDayWeather
    59:59:int getNNightWeaIndex() -> getNNightWeaIndex
    64:65:void setNNightWeaIndex(int) -> setNNightWeaIndex
    69:69:java.lang.String getSNightWeather() -> getSNightWeather
    74:75:void setSNightWeather(java.lang.String) -> setSNightWeather
    79:79:java.lang.String getSDayWind() -> getSDayWind
    84:85:void setSDayWind(java.lang.String) -> setSDayWind
    89:89:java.lang.String getSDayWindPower() -> getSDayWindPower
    94:95:void setSDayWindPower(java.lang.String) -> setSDayWindPower
    99:99:java.lang.String getSNightWind() -> getSNightWind
    104:105:void setSNightWind(java.lang.String) -> setSNightWind
    109:109:java.lang.String getSNightWindPower() -> getSNightWindPower
    114:115:void setSNightWindPower(java.lang.String) -> setSNightWindPower
    135:141:boolean equals(java.lang.Object) -> equals
    156:162:int hashCode() -> hashCode
    166:175:java.lang.Object clone() -> clone
    180:206:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    211:219:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    223:232:void display(java.lang.StringBuilder,int) -> display
    236:245:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherReq -> OPT.QubeWeatherReq:
    byte[] sGUID -> sGUID
    int nDayIndex -> nDayIndex
    int nCountDay -> nCountDay
    java.lang.String sCityStr -> sCityStr
    byte[] vLBSKeyData -> vLBSKeyData
    OPT.UserInfo stUserInfo -> stUserInfo
    java.lang.String sLocalTime -> sLocalTime
    java.lang.String sInfoLongitude -> sInfoLongitude
    java.lang.String sInfoLatitude -> sInfoLatitude
    java.util.ArrayList vQubeLocation -> vQubeLocation
    int iNeedEn -> iNeedEn
    int iNeedYesterday -> iNeedYesterday
    java.lang.String sDistrict -> sDistrict
    byte[] cache_sGUID -> cache_sGUID
    byte[] cache_vLBSKeyData -> cache_vLBSKeyData
    OPT.UserInfo cache_stUserInfo -> cache_stUserInfo
    java.util.ArrayList cache_vQubeLocation -> cache_vQubeLocation
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    49:49:byte[] getSGUID() -> getSGUID
    54:55:void setSGUID(byte[]) -> setSGUID
    59:59:int getNDayIndex() -> getNDayIndex
    64:65:void setNDayIndex(int) -> setNDayIndex
    69:69:int getNCountDay() -> getNCountDay
    74:75:void setNCountDay(int) -> setNCountDay
    79:79:java.lang.String getSCityStr() -> getSCityStr
    84:85:void setSCityStr(java.lang.String) -> setSCityStr
    89:89:byte[] getVLBSKeyData() -> getVLBSKeyData
    94:95:void setVLBSKeyData(byte[]) -> setVLBSKeyData
    99:99:OPT.UserInfo getStUserInfo() -> getStUserInfo
    104:105:void setStUserInfo(OPT.UserInfo) -> setStUserInfo
    109:109:java.lang.String getSLocalTime() -> getSLocalTime
    114:115:void setSLocalTime(java.lang.String) -> setSLocalTime
    119:119:java.lang.String getSInfoLongitude() -> getSInfoLongitude
    124:125:void setSInfoLongitude(java.lang.String) -> setSInfoLongitude
    129:129:java.lang.String getSInfoLatitude() -> getSInfoLatitude
    134:135:void setSInfoLatitude(java.lang.String) -> setSInfoLatitude
    139:139:java.util.ArrayList getVQubeLocation() -> getVQubeLocation
    144:145:void setVQubeLocation(java.util.ArrayList) -> setVQubeLocation
    149:149:int getINeedEn() -> getINeedEn
    154:155:void setINeedEn(int) -> setINeedEn
    159:159:int getINeedYesterday() -> getINeedYesterday
    164:165:void setINeedYesterday(int) -> setINeedYesterday
    169:169:java.lang.String getSDistrict() -> getSDistrict
    174:175:void setSDistrict(java.lang.String) -> setSDistrict
    200:206:boolean equals(java.lang.Object) -> equals
    226:232:int hashCode() -> hashCode
    236:245:java.lang.Object clone() -> clone
    250:290:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    299:334:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    338:352:void display(java.lang.StringBuilder,int) -> display
    356:370:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherRes -> OPT.QubeWeatherRes:
    java.util.ArrayList vcQubeWeather -> vcQubeWeather
    long iUpdateTime -> iUpdateTime
    java.lang.String sCityStr -> sCityStr
    java.util.ArrayList vcQubeWeatherEn -> vcQubeWeatherEn
    java.lang.String sCityStrEn -> sCityStrEn
    java.util.ArrayList cache_vcQubeWeather -> cache_vcQubeWeather
    java.util.ArrayList cache_vcQubeWeatherEn -> cache_vcQubeWeatherEn
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.util.ArrayList getVcQubeWeather() -> getVcQubeWeather
    38:39:void setVcQubeWeather(java.util.ArrayList) -> setVcQubeWeather
    43:43:long getIUpdateTime() -> getIUpdateTime
    48:49:void setIUpdateTime(long) -> setIUpdateTime
    53:53:java.lang.String getSCityStr() -> getSCityStr
    58:59:void setSCityStr(java.lang.String) -> setSCityStr
    63:63:java.util.ArrayList getVcQubeWeatherEn() -> getVcQubeWeatherEn
    68:69:void setVcQubeWeatherEn(java.util.ArrayList) -> setVcQubeWeatherEn
    73:73:java.lang.String getSCityStrEn() -> getSCityStrEn
    78:79:void setSCityStrEn(java.lang.String) -> setSCityStrEn
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:155:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    162:179:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    183:189:void display(java.lang.StringBuilder,int) -> display
    193:199:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.UserInfo -> OPT.UserInfo:
    byte[] vGUID -> vGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sIMEI -> sIMEI
    java.lang.String sLC -> sLC
    int iRomVersion -> iRomVersion
    java.lang.String sUA -> sUA
    int iCoreVersion -> iCoreVersion
    int iScreenWidth -> iScreenWidth
    int iScreenHeight -> iScreenHeight
    java.lang.String sQIMEI -> sQIMEI
    java.lang.String sPackageName -> sPackageName
    byte[] vOtherGUID -> vOtherGUID
    int eQubeLang -> eQubeLang
    byte[] cache_vGUID -> cache_vGUID
    byte[] cache_vOtherGUID -> cache_vOtherGUID
    int cache_eQubeLang -> cache_eQubeLang
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    49:49:byte[] getVGUID() -> getVGUID
    54:55:void setVGUID(byte[]) -> setVGUID
    59:59:java.lang.String getSQUA() -> getSQUA
    64:65:void setSQUA(java.lang.String) -> setSQUA
    69:69:java.lang.String getSIMEI() -> getSIMEI
    74:75:void setSIMEI(java.lang.String) -> setSIMEI
    79:79:java.lang.String getSLC() -> getSLC
    84:85:void setSLC(java.lang.String) -> setSLC
    89:89:int getIRomVersion() -> getIRomVersion
    94:95:void setIRomVersion(int) -> setIRomVersion
    99:99:java.lang.String getSUA() -> getSUA
    104:105:void setSUA(java.lang.String) -> setSUA
    109:109:int getICoreVersion() -> getICoreVersion
    114:115:void setICoreVersion(int) -> setICoreVersion
    119:119:int getIScreenWidth() -> getIScreenWidth
    124:125:void setIScreenWidth(int) -> setIScreenWidth
    129:129:int getIScreenHeight() -> getIScreenHeight
    134:135:void setIScreenHeight(int) -> setIScreenHeight
    139:139:java.lang.String getSQIMEI() -> getSQIMEI
    144:145:void setSQIMEI(java.lang.String) -> setSQIMEI
    149:149:java.lang.String getSPackageName() -> getSPackageName
    154:155:void setSPackageName(java.lang.String) -> setSPackageName
    159:159:byte[] getVOtherGUID() -> getVOtherGUID
    164:165:void setVOtherGUID(byte[]) -> setVOtherGUID
    169:169:int getEQubeLang() -> getEQubeLang
    174:175:void setEQubeLang(int) -> setEQubeLang
    213:219:boolean equals(java.lang.Object) -> equals
    239:245:int hashCode() -> hashCode
    249:258:java.lang.Object clone() -> clone
    263:294:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    302:340:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    344:358:void display(java.lang.StringBuilder,int) -> display
TRom.E_ROM_DEVICE_TYPE -> TRom.a:
    TRom.E_ROM_DEVICE_TYPE[] __values -> e
    int __value -> a
    java.lang.String __T -> f
    TRom.E_ROM_DEVICE_TYPE ERDT_PHONE -> b
    TRom.E_ROM_DEVICE_TYPE ERDT_WATCH -> c
    boolean $assertionsDisabled -> d
    53:53:java.lang.String toString() -> toString
TRom.IPListReq -> TRom.IPListReq:
    byte[] vGUID -> vGUID
    java.util.ArrayList vIPType -> vIPType
    int eApnType -> eApnType
    int eNetType -> eNetType
    boolean bAll -> bAll
    byte[] cache_vGUID -> cache_vGUID
    java.util.ArrayList cache_vIPType -> cache_vIPType
    int cache_eApnType -> cache_eApnType
    int cache_eNetType -> cache_eNetType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:byte[] getVGUID() -> getVGUID
    38:39:void setVGUID(byte[]) -> setVGUID
    43:43:java.util.ArrayList getVIPType() -> getVIPType
    48:49:void setVIPType(java.util.ArrayList) -> setVIPType
    53:53:int getEApnType() -> getEApnType
    58:59:void setEApnType(int) -> setEApnType
    63:63:int getENetType() -> getENetType
    68:69:void setENetType(int) -> setENetType
    73:73:boolean getBAll() -> getBAll
    78:79:void setBAll(boolean) -> setBAll
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:149:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    158:175:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    179:185:void display(java.lang.StringBuilder,int) -> display
    189:195:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.IPListRsp -> TRom.IPListRsp:
    java.util.ArrayList vJoinIPInfo -> vJoinIPInfo
    java.lang.String sClientIp -> sClientIp
    java.util.ArrayList cache_vJoinIPInfo -> cache_vJoinIPInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:java.util.ArrayList getVJoinIPInfo() -> getVJoinIPInfo
    32:33:void setVJoinIPInfo(java.util.ArrayList) -> setVJoinIPInfo
    37:37:java.lang.String getSClientIp() -> getSClientIp
    42:43:void setSClientIp(java.lang.String) -> setSClientIp
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:104:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    110:118:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    122:125:void display(java.lang.StringBuilder,int) -> display
    129:132:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.JoinIPInfo -> TRom.JoinIPInfo:
    int eIPType -> eIPType
    java.util.ArrayList vIPList -> vIPList
    int eApnType -> eApnType
    int eNetType -> eNetType
    int cache_eIPType -> cache_eIPType
    java.util.ArrayList cache_vIPList -> cache_vIPList
    int cache_eApnType -> cache_eApnType
    int cache_eNetType -> cache_eNetType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:int getEIPType() -> getEIPType
    36:37:void setEIPType(int) -> setEIPType
    41:41:java.util.ArrayList getVIPList() -> getVIPList
    46:47:void setVIPList(java.util.ArrayList) -> setVIPList
    51:51:int getEApnType() -> getEApnType
    56:57:void setEApnType(int) -> setEApnType
    61:61:int getENetType() -> getENetType
    66:67:void setENetType(int) -> setENetType
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:131:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    140:150:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    154:159:void display(java.lang.StringBuilder,int) -> display
    163:168:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.LoginReq -> TRom.LoginReq:
    TRom.RomBaseInfo stBaseInfo -> stBaseInfo
    java.lang.String sMac -> sMac
    TRom.RomBaseInfo cache_stBaseInfo -> cache_stBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:TRom.RomBaseInfo getStBaseInfo() -> getStBaseInfo
    32:33:void setStBaseInfo(TRom.RomBaseInfo) -> setStBaseInfo
    37:37:java.lang.String getSMac() -> getSMac
    42:43:void setSMac(java.lang.String) -> setSMac
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:104:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    110:116:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    120:123:void display(java.lang.StringBuilder,int) -> display
    127:130:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.LoginRsp -> TRom.LoginRsp:
    byte[] vGUID -> vGUID
    byte[] cache_vGUID -> cache_vGUID
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:byte[] getVGUID() -> getVGUID
    30:31:void setVGUID(byte[]) -> setVGUID
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
    109:111:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.RomBaseInfo -> TRom.RomBaseInfo:
    byte[] vGUID -> vGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sIMEI -> sIMEI
    java.lang.String sQIMEI -> sQIMEI
    java.lang.String sLC -> sLC
    long iRomId -> iRomId
    java.lang.String sPackName -> sPackName
    int eExtDataType -> eExtDataType
    java.util.Map mExtData -> mExtData
    byte[] cache_vGUID -> cache_vGUID
    int cache_eExtDataType -> cache_eExtDataType
    java.util.Map cache_mExtData -> cache_mExtData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    41:41:byte[] getVGUID() -> getVGUID
    46:47:void setVGUID(byte[]) -> setVGUID
    51:51:java.lang.String getSQUA() -> getSQUA
    56:57:void setSQUA(java.lang.String) -> setSQUA
    61:61:java.lang.String getSIMEI() -> getSIMEI
    66:67:void setSIMEI(java.lang.String) -> setSIMEI
    71:71:java.lang.String getSQIMEI() -> getSQIMEI
    76:77:void setSQIMEI(java.lang.String) -> setSQIMEI
    81:81:java.lang.String getSLC() -> getSLC
    86:87:void setSLC(java.lang.String) -> setSLC
    91:91:long getIRomId() -> getIRomId
    96:97:void setIRomId(long) -> setIRomId
    101:101:java.lang.String getSPackName() -> getSPackName
    106:107:void setSPackName(java.lang.String) -> setSPackName
    111:111:int getEExtDataType() -> getEExtDataType
    116:117:void setEExtDataType(int) -> setEExtDataType
    121:121:java.util.Map getMExtData() -> getMExtData
    126:127:void setMExtData(java.util.Map) -> setMExtData
    148:154:boolean equals(java.lang.Object) -> equals
    170:176:int hashCode() -> hashCode
    180:189:java.lang.Object clone() -> clone
    194:218:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    226:248:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    252:262:void display(java.lang.StringBuilder,int) -> display
    266:276:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SecPublicKeyReq -> TRom.SecPublicKeyReq:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    java.lang.String sApp -> sApp
    int iRootPubKeyVer -> iRootPubKeyVer
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    34:35:void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    39:39:java.lang.String getSApp() -> getSApp
    44:45:void setSApp(java.lang.String) -> setSApp
    49:49:int getIRootPubKeyVer() -> getIRootPubKeyVer
    54:55:void setIRootPubKeyVer(int) -> setIRootPubKeyVer
    73:82:boolean equals(java.lang.Object) -> equals
    89:95:int hashCode() -> hashCode
    99:108:java.lang.Object clone() -> clone
    113:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:135:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    139:143:void display(java.lang.StringBuilder,int) -> display
TRom.SecPublicKeyRsp -> TRom.SecPublicKeyRsp:
    java.lang.String sPublicKey -> sPublicKey
    int iPubKeyVer -> iPubKeyVer
    byte[] vtMd5Signature -> vtMd5Signature
    byte[] cache_vtMd5Signature -> cache_vtMd5Signature
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:java.lang.String getSPublicKey() -> getSPublicKey
    34:35:void setSPublicKey(java.lang.String) -> setSPublicKey
    39:39:int getIPubKeyVer() -> getIPubKeyVer
    44:45:void setIPubKeyVer(int) -> setIPubKeyVer
    49:49:byte[] getVtMd5Signature() -> getVtMd5Signature
    54:55:void setVtMd5Signature(byte[]) -> setVtMd5Signature
    73:82:boolean equals(java.lang.Object) -> equals
    89:95:int hashCode() -> hashCode
    99:108:java.lang.Object clone() -> clone
    113:116:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    122:134:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    138:142:void display(java.lang.StringBuilder,int) -> display
TRom.SecSessionReq -> TRom.SecSessionReq:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    java.lang.String sApp -> sApp
    byte[] vtGuid -> vtGuid
    int iAppPubKeyVer -> iAppPubKeyVer
    byte[] vtEncryptedActiveKey -> vtEncryptedActiveKey
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    byte[] cache_vtGuid -> cache_vtGuid
    byte[] cache_vtEncryptedActiveKey -> cache_vtEncryptedActiveKey
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    38:39:void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    43:43:java.lang.String getSApp() -> getSApp
    48:49:void setSApp(java.lang.String) -> setSApp
    53:53:byte[] getVtGuid() -> getVtGuid
    58:59:void setVtGuid(byte[]) -> setVtGuid
    63:63:int getIAppPubKeyVer() -> getIAppPubKeyVer
    68:69:void setIAppPubKeyVer(int) -> setIAppPubKeyVer
    73:73:byte[] getVtEncryptedActiveKey() -> getVtEncryptedActiveKey
    78:79:void setVtEncryptedActiveKey(byte[]) -> setVtEncryptedActiveKey
    101:112:boolean equals(java.lang.Object) -> equals
    119:125:int hashCode() -> hashCode
    129:138:java.lang.Object clone() -> clone
    143:151:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    159:185:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    189:195:void display(java.lang.StringBuilder,int) -> display
TRom.SecSessionRsp -> TRom.SecSessionRsp:
    java.lang.String sSessionId -> sSessionId
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.lang.String getSSessionId() -> getSSessionId
    30:31:void setSSessionId(java.lang.String) -> setSSessionId
    45:52:boolean equals(java.lang.Object) -> equals
    59:65:int hashCode() -> hashCode
    69:78:java.lang.Object clone() -> clone
    83:87:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:94:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    98:100:void display(java.lang.StringBuilder,int) -> display
TRom.SecureReq -> TRom.SecureReq:
    java.lang.String sSessionId -> sSessionId
    byte[] vGUID -> vGUID
    java.lang.String sPackageName -> sPackageName
    byte[] vRealReq -> vRealReq
    boolean bZip -> bZip
    byte[] cache_vGUID -> cache_vGUID
    byte[] cache_vRealReq -> cache_vRealReq
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.lang.String getSSessionId() -> getSSessionId
    38:39:void setSSessionId(java.lang.String) -> setSSessionId
    43:43:byte[] getVGUID() -> getVGUID
