OPT.E_QUBE_LANG -> OPT.a:
    java.lang.String sAQIDes -> sAQIDes
    java.lang.String sAQI -> sAQI
    java.lang.String sNewCurT -> sNewCurT
    OPT.QubeWeatherDetail stDetail -> stDetail
    java.lang.String sClothing -> sClothing
    java.lang.String sSunUp -> sSunUp
    java.lang.String sSunDown -> sSunDown
    java.lang.String sPm25 -> sPm25
    OPT.QubeWeatherDetail cache_stDetail -> cache_stDetail
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getSDWeaIndex() -> getSDWeaIndex
    void setSDWeaIndex(java.lang.String) -> setSDWeaIndex
    java.lang.String getSMaxT() -> getSMaxT
    void setSMaxT(java.lang.String) -> setSMaxT
    java.lang.String getSMinT() -> getSMinT
    void setSMinT(java.lang.String) -> setSMinT
    java.lang.String getSTim() -> getSTim
    void setSTim(java.lang.String) -> setSTim
    java.lang.String getSWeek() -> getSWeek
    void setSWeek(java.lang.String) -> setSWeek
    java.lang.String getSDweather() -> getSDweather
    void setSDweather(java.lang.String) -> setSDweather
    java.lang.String getSName() -> getSName
    void setSName(java.lang.String) -> setSName
    java.lang.String getSWind() -> getSWind
    void setSWind(java.lang.String) -> setSWind
    java.lang.String getSWindPower() -> getSWindPower
    void setSWindPower(java.lang.String) -> setSWindPower
    java.lang.String getSLunarYear() -> getSLunarYear
    void setSLunarYear(java.lang.String) -> setSLunarYear
    java.lang.String getSHoliday() -> getSHoliday
    void setSHoliday(java.lang.String) -> setSHoliday
    java.lang.String getSJumpUrl() -> getSJumpUrl
    void setSJumpUrl(java.lang.String) -> setSJumpUrl
    java.lang.String getSCurrentT() -> getSCurrentT
    void setSCurrentT(java.lang.String) -> setSCurrentT
    java.lang.String getSAQIDes() -> getSAQIDes
    void setSAQIDes(java.lang.String) -> setSAQIDes
    java.lang.String getSAQI() -> getSAQI
    void setSAQI(java.lang.String) -> setSAQI
    java.lang.String getSNewCurT() -> getSNewCurT
    void setSNewCurT(java.lang.String) -> setSNewCurT
    OPT.QubeWeatherDetail getStDetail() -> getStDetail
    void setStDetail(OPT.QubeWeatherDetail) -> setStDetail
    java.lang.String getSClothing() -> getSClothing
    void setSClothing(java.lang.String) -> setSClothing
    java.lang.String getSSunUp() -> getSSunUp
    void setSSunUp(java.lang.String) -> setSSunUp
    java.lang.String getSSunDown() -> getSSunDown
    void setSSunDown(java.lang.String) -> setSSunDown
    java.lang.String getSPm25() -> getSPm25
    void setSPm25(java.lang.String) -> setSPm25
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherDetail -> OPT.QubeWeatherDetail:
    int nDayWeaIndex -> nDayWeaIndex
    java.lang.String sDayWeather -> sDayWeather
    int nNightWeaIndex -> nNightWeaIndex
    java.lang.String sNightWeather -> sNightWeather
    java.lang.String sDayWind -> sDayWind
    java.lang.String sDayWindPower -> sDayWindPower
    java.lang.String sNightWind -> sNightWind
    java.lang.String sNightWindPower -> sNightWindPower
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getNDayWeaIndex() -> getNDayWeaIndex
    void setNDayWeaIndex(int) -> setNDayWeaIndex
    java.lang.String getSDayWeather() -> getSDayWeather
    void setSDayWeather(java.lang.String) -> setSDayWeather
    int getNNightWeaIndex() -> getNNightWeaIndex
    void setNNightWeaIndex(int) -> setNNightWeaIndex
    java.lang.String getSNightWeather() -> getSNightWeather
    void setSNightWeather(java.lang.String) -> setSNightWeather
    java.lang.String getSDayWind() -> getSDayWind
    void setSDayWind(java.lang.String) -> setSDayWind
    java.lang.String getSDayWindPower() -> getSDayWindPower
    void setSDayWindPower(java.lang.String) -> setSDayWindPower
    java.lang.String getSNightWind() -> getSNightWind
    void setSNightWind(java.lang.String) -> setSNightWind
    java.lang.String getSNightWindPower() -> getSNightWindPower
    void setSNightWindPower(java.lang.String) -> setSNightWindPower
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherReq -> OPT.QubeWeatherReq:
    byte[] sGUID -> sGUID
    int nDayIndex -> nDayIndex
    int nCountDay -> nCountDay
    java.lang.String sCityStr -> sCityStr
    byte[] vLBSKeyData -> vLBSKeyData
    OPT.UserInfo stUserInfo -> stUserInfo
    java.lang.String sLocalTime -> sLocalTime
    java.lang.String sInfoLongitude -> sInfoLongitude
    java.lang.String sInfoLatitude -> sInfoLatitude
    java.util.ArrayList vQubeLocation -> vQubeLocation
    int iNeedEn -> iNeedEn
    int iNeedYesterday -> iNeedYesterday
    java.lang.String sDistrict -> sDistrict
    byte[] cache_sGUID -> cache_sGUID
    byte[] cache_vLBSKeyData -> cache_vLBSKeyData
    OPT.UserInfo cache_stUserInfo -> cache_stUserInfo
    java.util.ArrayList cache_vQubeLocation -> cache_vQubeLocation
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    byte[] getSGUID() -> getSGUID
    void setSGUID(byte[]) -> setSGUID
    int getNDayIndex() -> getNDayIndex
    void setNDayIndex(int) -> setNDayIndex
    int getNCountDay() -> getNCountDay
    void setNCountDay(int) -> setNCountDay
    java.lang.String getSCityStr() -> getSCityStr
    void setSCityStr(java.lang.String) -> setSCityStr
    byte[] getVLBSKeyData() -> getVLBSKeyData
    void setVLBSKeyData(byte[]) -> setVLBSKeyData
    OPT.UserInfo getStUserInfo() -> getStUserInfo
    void setStUserInfo(OPT.UserInfo) -> setStUserInfo
    java.lang.String getSLocalTime() -> getSLocalTime
    void setSLocalTime(java.lang.String) -> setSLocalTime
    java.lang.String getSInfoLongitude() -> getSInfoLongitude
    void setSInfoLongitude(java.lang.String) -> setSInfoLongitude
    java.lang.String getSInfoLatitude() -> getSInfoLatitude
    void setSInfoLatitude(java.lang.String) -> setSInfoLatitude
    java.util.ArrayList getVQubeLocation() -> getVQubeLocation
    void setVQubeLocation(java.util.ArrayList) -> setVQubeLocation
    int getINeedEn() -> getINeedEn
    void setINeedEn(int) -> setINeedEn
    int getINeedYesterday() -> getINeedYesterday
    void setINeedYesterday(int) -> setINeedYesterday
    java.lang.String getSDistrict() -> getSDistrict
    void setSDistrict(java.lang.String) -> setSDistrict
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherRes -> OPT.QubeWeatherRes:
    java.util.ArrayList vcQubeWeather -> vcQubeWeather
    long iUpdateTime -> iUpdateTime
    java.lang.String sCityStr -> sCityStr
    java.util.ArrayList vcQubeWeatherEn -> vcQubeWeatherEn
    java.lang.String sCityStrEn -> sCityStrEn
    java.util.ArrayList cache_vcQubeWeather -> cache_vcQubeWeather
    java.util.ArrayList cache_vcQubeWeatherEn -> cache_vcQubeWeatherEn
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.util.ArrayList getVcQubeWeather() -> getVcQubeWeather
    void setVcQubeWeather(java.util.ArrayList) -> setVcQubeWeather
    long getIUpdateTime() -> getIUpdateTime
    void setIUpdateTime(long) -> setIUpdateTime
    java.lang.String getSCityStr() -> getSCityStr
    void setSCityStr(java.lang.String) -> setSCityStr
    java.util.ArrayList getVcQubeWeatherEn() -> getVcQubeWeatherEn
    void setVcQubeWeatherEn(java.util.ArrayList) -> setVcQubeWeatherEn
    java.lang.String getSCityStrEn() -> getSCityStrEn
    void setSCityStrEn(java.lang.String) -> setSCityStrEn
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.UserInfo -> OPT.UserInfo:
    byte[] vGUID -> vGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sIMEI -> sIMEI
    java.lang.String sLC -> sLC
    int iRomVersion -> iRomVersion
    java.lang.String sUA -> sUA
    int iCoreVersion -> iCoreVersion
    int iScreenWidth -> iScreenWidth
    int iScreenHeight -> iScreenHeight
    java.lang.String sQIMEI -> sQIMEI
    java.lang.String sPackageName -> sPackageName
    byte[] vOtherGUID -> vOtherGUID
    int eQubeLang -> eQubeLang
    byte[] cache_vGUID -> cache_vGUID
    byte[] cache_vOtherGUID -> cache_vOtherGUID
    int cache_eQubeLang -> cache_eQubeLang
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    byte[] getVGUID() -> getVGUID
    void setVGUID(byte[]) -> setVGUID
    java.lang.String getSQUA() -> getSQUA
    void setSQUA(java.lang.String) -> setSQUA
    java.lang.String getSIMEI() -> getSIMEI
    void setSIMEI(java.lang.String) -> setSIMEI
    java.lang.String getSLC() -> getSLC
    void setSLC(java.lang.String) -> setSLC
    int getIRomVersion() -> getIRomVersion
    void setIRomVersion(int) -> setIRomVersion
    java.lang.String getSUA() -> getSUA
    void setSUA(java.lang.String) -> setSUA
    int getICoreVersion() -> getICoreVersion
    void setICoreVersion(int) -> setICoreVersion
    int getIScreenWidth() -> getIScreenWidth
    void setIScreenWidth(int) -> setIScreenWidth
    int getIScreenHeight() -> getIScreenHeight
    void setIScreenHeight(int) -> setIScreenHeight
    java.lang.String getSQIMEI() -> getSQIMEI
    void setSQIMEI(java.lang.String) -> setSQIMEI
    java.lang.String getSPackageName() -> getSPackageName
    void setSPackageName(java.lang.String) -> setSPackageName
    byte[] getVOtherGUID() -> getVOtherGUID
    void setVOtherGUID(byte[]) -> setVOtherGUID
    int getEQubeLang() -> getEQubeLang
    void setEQubeLang(int) -> setEQubeLang
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
TRom.E_ROM_DEVICE_TYPE -> TRom.E_ROM_DEVICE_TYPE:
    TRom.E_ROM_DEVICE_TYPE[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _ERDT_PHONE -> _ERDT_PHONE
    TRom.E_ROM_DEVICE_TYPE ERDT_PHONE -> ERDT_PHONE
    int _ERDT_WATCH -> _ERDT_WATCH
    TRom.E_ROM_DEVICE_TYPE ERDT_WATCH -> ERDT_WATCH
    boolean $assertionsDisabled -> $assertionsDisabled
    TRom.E_ROM_DEVICE_TYPE convert(int) -> convert
    TRom.E_ROM_DEVICE_TYPE convert(java.lang.String) -> convert
    int value() -> value
    java.lang.String toString() -> toString
TRom.IPListReq -> TRom.IPListReq:
    byte[] vGUID -> vGUID
    java.util.ArrayList vIPType -> vIPType
    int eApnType -> eApnType
    int eNetType -> eNetType
    boolean bAll -> bAll
    byte[] cache_vGUID -> cache_vGUID
    java.util.ArrayList cache_vIPType -> cache_vIPType
    int cache_eApnType -> cache_eApnType
    int cache_eNetType -> cache_eNetType
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    byte[] getVGUID() -> getVGUID
    void setVGUID(byte[]) -> setVGUID
    java.util.ArrayList getVIPType() -> getVIPType
    void setVIPType(java.util.ArrayList) -> setVIPType
    int getEApnType() -> getEApnType
    void setEApnType(int) -> setEApnType
    int getENetType() -> getENetType
    void setENetType(int) -> setENetType
    boolean getBAll() -> getBAll
    void setBAll(boolean) -> setBAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.IPListRsp -> TRom.IPListRsp:
    java.util.ArrayList vJoinIPInfo -> vJoinIPInfo
    java.lang.String sClientIp -> sClientIp
    java.util.ArrayList cache_vJoinIPInfo -> cache_vJoinIPInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.util.ArrayList getVJoinIPInfo() -> getVJoinIPInfo
    void setVJoinIPInfo(java.util.ArrayList) -> setVJoinIPInfo
    java.lang.String getSClientIp() -> getSClientIp
    void setSClientIp(java.lang.String) -> setSClientIp
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.JoinIPInfo -> TRom.JoinIPInfo:
    int eIPType -> eIPType
    java.util.ArrayList vIPList -> vIPList
    int eApnType -> eApnType
    int eNetType -> eNetType
    int cache_eIPType -> cache_eIPType
    java.util.ArrayList cache_vIPList -> cache_vIPList
    int cache_eApnType -> cache_eApnType
    int cache_eNetType -> cache_eNetType
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getEIPType() -> getEIPType
    void setEIPType(int) -> setEIPType
    java.util.ArrayList getVIPList() -> getVIPList
    void setVIPList(java.util.ArrayList) -> setVIPList
    int getEApnType() -> getEApnType
    void setEApnType(int) -> setEApnType
    int getENetType() -> getENetType
    void setENetType(int) -> setENetType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.LoginReq -> TRom.LoginReq:
    TRom.RomBaseInfo stBaseInfo -> stBaseInfo
    java.lang.String sMac -> sMac
    TRom.RomBaseInfo cache_stBaseInfo -> cache_stBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    TRom.RomBaseInfo getStBaseInfo() -> getStBaseInfo
    void setStBaseInfo(TRom.RomBaseInfo) -> setStBaseInfo
    java.lang.String getSMac() -> getSMac
    void setSMac(java.lang.String) -> setSMac
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.LoginRsp -> TRom.LoginRsp:
    byte[] vGUID -> vGUID
    byte[] cache_vGUID -> cache_vGUID
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    byte[] getVGUID() -> getVGUID
    void setVGUID(byte[]) -> setVGUID
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.RomBaseInfo -> TRom.RomBaseInfo:
    byte[] vGUID -> vGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sIMEI -> sIMEI
    java.lang.String sQIMEI -> sQIMEI
    java.lang.String sLC -> sLC
    long iRomId -> iRomId
    java.lang.String sPackName -> sPackName
    int eExtDataType -> eExtDataType
    java.util.Map mExtData -> mExtData
    byte[] cache_vGUID -> cache_vGUID
    int cache_eExtDataType -> cache_eExtDataType
    java.util.Map cache_mExtData -> cache_mExtData
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    byte[] getVGUID() -> getVGUID
    void setVGUID(byte[]) -> setVGUID
    java.lang.String getSQUA() -> getSQUA
    void setSQUA(java.lang.String) -> setSQUA
    java.lang.String getSIMEI() -> getSIMEI
    void setSIMEI(java.lang.String) -> setSIMEI
    java.lang.String getSQIMEI() -> getSQIMEI
    void setSQIMEI(java.lang.String) -> setSQIMEI
    java.lang.String getSLC() -> getSLC
    void setSLC(java.lang.String) -> setSLC
    long getIRomId() -> getIRomId
    void setIRomId(long) -> setIRomId
    java.lang.String getSPackName() -> getSPackName
    void setSPackName(java.lang.String) -> setSPackName
    int getEExtDataType() -> getEExtDataType
    void setEExtDataType(int) -> setEExtDataType
    java.util.Map getMExtData() -> getMExtData
    void setMExtData(java.util.Map) -> setMExtData
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SecPublicKeyReq -> TRom.SecPublicKeyReq:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    java.lang.String sApp -> sApp
    int iRootPubKeyVer -> iRootPubKeyVer
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    java.lang.String getSApp() -> getSApp
    void setSApp(java.lang.String) -> setSApp
    int getIRootPubKeyVer() -> getIRootPubKeyVer
    void setIRootPubKeyVer(int) -> setIRootPubKeyVer
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
TRom.SecPublicKeyRsp -> TRom.SecPublicKeyRsp:
    java.lang.String sPublicKey -> sPublicKey
    int iPubKeyVer -> iPubKeyVer
    byte[] vtMd5Signature -> vtMd5Signature
    byte[] cache_vtMd5Signature -> cache_vtMd5Signature
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getSPublicKey() -> getSPublicKey
    void setSPublicKey(java.lang.String) -> setSPublicKey
    int getIPubKeyVer() -> getIPubKeyVer
    void setIPubKeyVer(int) -> setIPubKeyVer
    byte[] getVtMd5Signature() -> getVtMd5Signature
    void setVtMd5Signature(byte[]) -> setVtMd5Signature
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
TRom.SecSessionReq -> TRom.SecSessionReq:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    java.lang.String sApp -> sApp
    byte[] vtGuid -> vtGuid
    int iAppPubKeyVer -> iAppPubKeyVer
    byte[] vtEncryptedActiveKey -> vtEncryptedActiveKey
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    byte[] cache_vtGuid -> cache_vtGuid
    byte[] cache_vtEncryptedActiveKey -> cache_vtEncryptedActiveKey
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    java.lang.String getSApp() -> getSApp
    void setSApp(java.lang.String) -> setSApp
    byte[] getVtGuid() -> getVtGuid
    void setVtGuid(byte[]) -> setVtGuid
    int getIAppPubKeyVer() -> getIAppPubKeyVer
    void setIAppPubKeyVer(int) -> setIAppPubKeyVer
    byte[] getVtEncryptedActiveKey() -> getVtEncryptedActiveKey
    void setVtEncryptedActiveKey(byte[]) -> setVtEncryptedActiveKey
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
TRom.SecSessionRsp -> TRom.SecSessionRsp:
    java.lang.String sSessionId -> sSessionId
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getSSessionId() -> getSSessionId
    void setSSessionId(java.lang.String) -> setSSessionId
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
TRom.SecureReq -> TRom.SecureReq:
    java.lang.String sSessionId -> sSessionId
    byte[] vGUID -> vGUID
    java.lang.String sPackageName -> sPackageName
    byte[] vRealReq -> vRealReq
    boolean bZip -> bZip
    byte[] cache_vGUID -> cache_vGUID
    byte[] cache_vRealReq -> cache_vRealReq
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getSSessionId() -> getSSessionId
    void setSSessionId(java.lang.String) -> setSSessionId
    byte[] getVGUID() -> getVGUID
    void setVGUID(byte[]) -> setVGUID
    java.lang.String getSPackageName() -> getSPackageName
    void setSPackageName(java.lang.String) -> setSPackageName
    byte[] getVRealReq() -> getVRealReq
    void setVRealReq(byte[]) -> setVRealReq
    boolean getBZip() -> getBZip
    void setBZip(boolean) -> setBZip
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SecureRsp -> TRom.SecureRsp:
    int iRet -> iRet
    java.lang.String sPackageName -> sPackageName
    byte[] vRealRsp -> vRealRsp
    boolean bZip -> bZip
    byte[] cache_vRealRsp -> cache_vRealRsp
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getIRet() -> getIRet
    void setIRet(int) -> setIRet
    java.lang.String getSPackageName() -> getSPackageName
    void setSPackageName(java.lang.String) -> setSPackageName
    byte[] getVRealRsp() -> getVRealRsp
    void setVRealRsp(byte[]) -> setVRealRsp
    boolean getBZip() -> getBZip
    void setBZip(boolean) -> setBZip
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.log.GetTicketReq -> TRom.log.GetTicketReq:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.log.GetTicketRsp -> TRom.log.GetTicketRsp:
    java.lang.String sTicket -> sTicket
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
